id_cliente,cliente,correo,telefono
cl1000,Paola Mendoza 0,[email],73372703
cl1001,Elena Ramirez 1,[email],75447071
cl1002,Valeria Martinez 2,[email],76605966
cl1003,Daniela Rivera 3,[email],73134898
cl1004,Elena Morales 4,[email],78399637
cl1005,Ana Mendoza 5,cliente555gmail.com,78847864
cl1007,Marta Hernandez 7,[email],72952127
cl1008,Diego Torres 8,[email],79305719
cl1009,Daniela Morales 9,[email],79050212
cl1011,Daniela Santos 11,[email],77253653
cl1013,Carlos Flores 13,[email],74871926
cl1014,Carmen Mendoza 14,cliente1477correo.sv,77013173
cl1015,Valeria Guerrero 15,[email],75269728
cl1016,Marta Santos 16,[email],+503 75486191
cl1017,Paola Torres 17,[email],79842446
cl1018,Diego Lopez 18,[email],72547994
cl1019,Lucia Lopez 19,[email],72736390
cl1020,Jose Flores 20,[email],71154218
cl1021,Elena Torres 21,[email],76817567
cl1022,Maria Ramirez 22,[email],77277810
cl1023,Daniela Gomez 23,[email],78553267
cl1024,Lucia Gomez 24,[email],78506697
cl1025,Carlos Mendoza 25,[email],77499480
cl1026,Luis Castro 26,[email],73526332
cl1028,Lucia Romero 28,[email],75031104
cl1029,Carlos Mejia 29,[email],74010475
cl1030,Lucia Reyes 30,[email],76575720
cl1031,Paola Gomez 31,[email],74472666
cl1032,Paola Gomez 32,[email],78602035
cl1033,Pedro Rivera 33,[email],73409894
cl1035,Ricardo Lopez 35,[email],78185845
cl1036,Carlos Gomez 36,[email],+503 77239477
cl1037,Daniela Gomez 37,[email],77335047
cl1038,Fernando Rivas 38,[email],73700897
cl1039,Elena Torres 39,[email],75334806
cl1040,Sofia Rivas 40,[email],77144414
cl1041,Ana Romero 41,[email],77635379
cl1042,Carmen Vasquez 42,[email],79968734
cl1043,Ana Romero 43,cliente4365empresa.com,78261516
cl1044,Sofia Hernandez 44,[email],71094953
cl1045,Jose Santos 45,[email],74874835
cl1046,Lucia Romero 46,[email],78965446
cl1047,Jose Rivas 47,[email],74782536
cl1048,Marta Hernandez 48,[email],74851546
cl1049,Ana Gomez 49,[email],73596541
cl1050,Jorge Rivas 50,cliente5069gmail.com,76769487
cl1051,Lucia Perez 51,cliente5179correo.sv,78462628
cl1052,Luis Santos 52,[email],76374111
cl1053,Carmen Rivera 53,[email],+503 71062764
cl1054,Marta Mejia 54,[email],78822425-
cl1055,Paola Morales 55,[email],76650121
cl1056,Ana Ramirez 56,[email],78619124
cl1057,Marta Rivera 57,[email],71908598
cl1058,Carmen Romero 58,[email],74983480
cl1059,Carmen Guerrero 59,[email],71383408
cl1060,Luis Romero 60,[email],75354039
cl1061,Carlos Ramirez 61,[email],73236003
cl1062,Jose Martinez 62,cliente6211correo.sv,75544360
cl1063,Paola Vasquez 63,[email],74059172
cl1064,Carlos Cruz 64,[email],79246516
cl1065,Jorge Flores 65,[email],74058523
cl1066,Diego Perez 66,[email],73670802
cl1067,Valeria Santos 67,[email],75059296
cl1068,Elena Hernandez 68,[email],79903500
cl1069,Carmen Hernandez 69,[email],73102129
cl1070,Fernando Martinez 70,[email],73903770
cl1071,Paola Rivera 71,[email],75639049
cl1072,Ana Flores 72,[email],77732877
cl1073,Luis Ramirez 73,[email],78959321
cl1074,Andres Gomez 74,[email],71944270
cl1075,Luis Romero 75,[email],77403446
cl1076,Camila Mejia 76,[email],78036041
cl1078,Jose Rivas 78,[email],76453467
cl1079,Valeria Gomez 79,cliente7922empresa.com,73266981
cl1080,Carlos Martinez 80,[email],72259308
cl1081,Carmen Ramirez 81,[email],74895460
cl1082,Sofia Perez 82,[email],78351095
cl1083,Marta Mendoza 83,[email],76069668
cl1085,Lucia Rivera 85,[email],77147792
cl1086,Valeria Torres 86,cliente8638outlook.com,73817539
cl1087,Paola Reyes 87,[email],78003634
cl1088,Paola Hernandez 88,[email],75660174
cl1089,Ana Perez 89,[email],78671833
cl1090,Daniela Ramirez 90,[email],79075552
cl1091,Andres Mejia 91,[email],71675779
cl1092,Daniela Gomez 92,[email],+503 71929073
cl1093,Fernando Vasquez 93,[email],75012614
cl1095,Ana Mendoza 95,[email],78789724
cl1096,Marta Cruz 96,[email],78181018
cl1097,Elena Rivera 97,[email],74843131
cl1098,Paola Perez 98,[email],72726981
cl1099,Jorge Morales 99,[email],79683806
cl1101,Luis Mendoza 101,[email],71683242
cl1102,Luis Perez 102,[email],77265676
cl1103,Maria Guerrero 103,[email],73202233
cl1104,Elena Romero 104,[email],74238390
cl1106,Daniela Hernandez 106,[email],71333405
cl1107,Ricardo Perez 107,[email],72106131
cl1108,Diego Ramirez 108,[email],72214715
cl1109,Andres Gomez 109,[email],79564754
cl1110,Camila Reyes 110,[email],79457963
cl1111,Ricardo Reyes 111,[email],+503 79057779
cl1112,Camila Morales 112,[email],79330666
cl1113,Pedro Mejia 113,correo_invalido,75883188
cl1114,Valeria Castro 114,[email],74216458
cl1115,Pedro Guerrero 115,[email],76440685
cl1116,Jose Vasquez 116,[email],77581403
cl1117,Maria Martinez 117,[email],74335450
cl1118,Andres Ramirez 118,[email],79663416
cl1119,Elena Martinez 119,[email],74582467
cl1120,Sofia Ramirez 120,[email],74229097
cl1121,Jose Rivas 121,[email],71585714
cl1122,Jose Santos 122,[email],79669302
cl1123,Ricardo Reyes 123,[email],74254075
cl1124,Jose Guerrero 124,[email],76021634
cl1125,Andres Lopez 125,[email],75691576
cl1126,Camila Ramirez 126,[email],+503 78892920
cl1127,Lucia Mendoza 127,[email],75813994
cl1128,Andres Cruz 128,[email],73297887
cl1129,Ricardo Hernandez 129,[email],77561387
cl1130,Valeria Guerrero 130,[email],76381255
cl1131,Diego Morales 131,[email],73120416
cl1132,Luis Romero 132,[email],75148397
cl1133,Valeria Hernandez 133,[email],73560687
cl1134,Pedro Cruz 134,[email],72291683
cl1135,Fernando Lopez 135,[email],77243091
cl1136,Maria Martinez 136,[email],74902768
cl1137,Elena Mendoza 137,[email],77119806
cl1138,Pedro Vasquez 138,[email],72784362
cl1139,Paola Santos 139,[email],78348820
